info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/tehilarefaeli/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active /Users/tehilarefaeli/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active /Users/tehilarefaeli/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
